// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/user/Varve/tests/Varve.Benchmarks/bin/Release/net10.0/Varve.Benchmarks-Job-YFEFPZ-1/" /p:OutDir="/home/user/Varve/tests/Varve.Benchmarks/bin/Release/net10.0/Varve.Benchmarks-Job-YFEFPZ-1/bin/Release/net10.0/" /p:OutputPath="/home/user/Varve/tests/Varve.Benchmarks/bin/Release/net10.0/Varve.Benchmarks-Job-YFEFPZ-1/bin/Release/net10.0/" /p:PublishDir="/home/user/Varve/tests/Varve.Benchmarks/bin/Release/net10.0/Varve.Benchmarks-Job-YFEFPZ-1/publish/" in /home/user/Varve/tests/Varve.Benchmarks/bin/Release/net10.0/Varve.Benchmarks-Job-YFEFPZ-1
// command took 4.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/user/Varve/tests/Varve.Benchmarks/bin/Release/net10.0/Varve.Benchmarks-Job-YFEFPZ-1/" /p:OutDir="/home/user/Varve/tests/Varve.Benchmarks/bin/Release/net10.0/Varve.Benchmarks-Job-YFEFPZ-1/bin/Release/net10.0/" /p:OutputPath="/home/user/Varve/tests/Varve.Benchmarks/bin/Release/net10.0/Varve.Benchmarks-Job-YFEFPZ-1/bin/Release/net10.0/" /p:PublishDir="/home/user/Varve/tests/Varve.Benchmarks/bin/Release/net10.0/Varve.Benchmarks-Job-YFEFPZ-1/publish/" --output "/home/user/Varve/tests/Varve.Benchmarks/bin/Release/net10.0/Varve.Benchmarks-Job-YFEFPZ-1/bin/Release/net10.0/" in /home/user/Varve/tests/Varve.Benchmarks/bin/Release/net10.0/Varve.Benchmarks-Job-YFEFPZ-1
// command took 47.79 sec and exited with 0
// ***** Done, took 00:00:52 (52.49 sec)   *****
// Found 3 benchmarks:
//   BsbmBenchmarks.DotNetRdf: Job-YFEFPZ(IterationCount=10, WarmupCount=3) [Query=Q10 cheap offers]
//   BsbmBenchmarks.VarveStore: Job-YFEFPZ(IterationCount=10, WarmupCount=3) [Query=Q10 cheap offers]
//   BsbmBenchmarks.VarveDataset: Job-YFEFPZ(IterationCount=10, WarmupCount=3) [Query=Q10 cheap offers]

// **************************
// Benchmark: BsbmBenchmarks.DotNetRdf: Job-YFEFPZ(IterationCount=10, WarmupCount=3) [Query=Q10 cheap offers]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Varve.Benchmarks-Job-YFEFPZ-1.dll --anonymousPipes 145 146 --benchmarkName "Varve.Benchmarks.BsbmBenchmarks.DotNetRdf(Query: \"Q10 cheap offers\")" --job "IterationCount=10, WarmupCount=3" --benchmarkId 0 in /home/user/Varve/tests/Varve.Benchmarks/bin/Release/net10.0/Varve.Benchmarks-Job-YFEFPZ-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-YFEFPZ(IterationCount=10, WarmupCount=3)

// Q10 cheap offers: 10 rows (store), 10 (dataset), 10 (dotNetRDF)
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-YFEFPZ(IterationCount=10, WarmupCount=3)

// Q10 cheap offers: 10 rows (store), 10 (dataset), 10 (dotNetRDF)
OverheadJitting  1: 1 op, 246476.00 ns, 246.4760 us/op
WorkloadJitting  1: 1 op, 7852620180.00 ns, 7.8526 s/op

OverheadJitting  2: 1 op, 7595.00 ns, 7.5950 us/op
WorkloadJitting  2: 1 op, 7872684854.00 ns, 7.8727 s/op

WorkloadWarmup   1: 1 op, 7844321967.00 ns, 7.8443 s/op
WorkloadWarmup   2: 1 op, 7842858745.00 ns, 7.8429 s/op
WorkloadWarmup   3: 1 op, 7602714828.00 ns, 7.6027 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7690960980.00 ns, 7.6910 s/op
WorkloadActual   2: 1 op, 7943076586.00 ns, 7.9431 s/op
WorkloadActual   3: 1 op, 7819747764.00 ns, 7.8197 s/op
WorkloadActual   4: 1 op, 7581255585.00 ns, 7.5813 s/op
WorkloadActual   5: 1 op, 7767526449.00 ns, 7.7675 s/op
WorkloadActual   6: 1 op, 7926650736.00 ns, 7.9267 s/op
WorkloadActual   7: 1 op, 7820714241.00 ns, 7.8207 s/op
WorkloadActual   8: 1 op, 8061665843.00 ns, 8.0617 s/op
WorkloadActual   9: 1 op, 7732797939.00 ns, 7.7328 s/op
WorkloadActual  10: 1 op, 7699698052.00 ns, 7.6997 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 7690960980.00 ns, 7.6910 s/op
WorkloadResult   2: 1 op, 7943076586.00 ns, 7.9431 s/op
WorkloadResult   3: 1 op, 7819747764.00 ns, 7.8197 s/op
WorkloadResult   4: 1 op, 7581255585.00 ns, 7.5813 s/op
WorkloadResult   5: 1 op, 7767526449.00 ns, 7.7675 s/op
WorkloadResult   6: 1 op, 7926650736.00 ns, 7.9267 s/op
WorkloadResult   7: 1 op, 7820714241.00 ns, 7.8207 s/op
WorkloadResult   8: 1 op, 8061665843.00 ns, 8.0617 s/op
WorkloadResult   9: 1 op, 7732797939.00 ns, 7.7328 s/op
WorkloadResult  10: 1 op, 7699698052.00 ns, 7.6997 s/op
// GC:  0 0 0 1435824 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3966 has exited with code 0.

Mean = 7.804 s, StdErr = 0.045 s (0.57%), N = 10, StdDev = 0.142 s
Min = 7.581 s, Q1 = 7.708 s, Median = 7.794 s, Q3 = 7.900 s, Max = 8.062 s
IQR = 0.192 s, LowerFence = 7.420 s, UpperFence = 8.188 s
ConfidenceInterval = [7.590 s; 8.019 s] (CI 99.9%), Margin = 0.214 s (2.75% of Mean)
Skewness = 0.26, Kurtosis = 1.92, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 11:35 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Varve.Benchmarks.BsbmBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Varve.Benchmarks.BsbmBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Varve.Benchmarks.BsbmBenchmarks-report.html

// * Detailed results *
BsbmBenchmarks.DotNetRdf: Job-YFEFPZ(IterationCount=10, WarmupCount=3) [Query=Q10 cheap offers]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 102.199 ms, StdErr = 2.014 ms (1.97%), N = 9, StdDev = 6.041 ms
Min = 89.774 ms, Q1 = 101.662 ms, Median = 103.535 ms, Q3 = 104.841 ms, Max = 110.810 ms
IQR = 3.178 ms, LowerFence = 96.895 ms, UpperFence = 109.608 ms
ConfidenceInterval = [92.047 ms; 112.352 ms] (CI 99.9%), Margin = 10.152 ms (9.93% of Mean)
Skewness = -0.7, Kurtosis = 2.58, MValue = 2
-------------------- Histogram --------------------
[ 89.243 ms ;  96.867 ms) | @@
[ 96.867 ms ; 100.224 ms) | 
[100.224 ms ; 107.849 ms) | @@@@@@
[107.849 ms ; 114.622 ms) | @
---------------------------------------------------

BsbmBenchmarks.VarveStore: Job-YFEFPZ(IterationCount=10, WarmupCount=3) [Query=Q10 cheap offers]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.817 ms, StdErr = 0.093 ms (1.37%), N = 10, StdDev = 0.295 ms
Min = 6.495 ms, Q1 = 6.592 ms, Median = 6.698 ms, Q3 = 7.030 ms, Max = 7.396 ms
IQR = 0.438 ms, LowerFence = 5.935 ms, UpperFence = 7.687 ms
ConfidenceInterval = [6.371 ms; 7.263 ms] (CI 99.9%), Margin = 0.446 ms (6.55% of Mean)
Skewness = 0.6, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[6.447 ms ; 6.860 ms) | @@@@@@
[6.860 ms ; 7.219 ms) | @@@
[7.219 ms ; 7.576 ms) | @
---------------------------------------------------

BsbmBenchmarks.VarveDataset: Job-YFEFPZ(IterationCount=10, WarmupCount=3) [Query=Q10 cheap offers]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.804 s, StdErr = 0.045 s (0.57%), N = 10, StdDev = 0.142 s
Min = 7.581 s, Q1 = 7.708 s, Median = 7.794 s, Q3 = 7.900 s, Max = 8.062 s
IQR = 0.192 s, LowerFence = 7.420 s, UpperFence = 8.188 s
ConfidenceInterval = [7.590 s; 8.019 s] (CI 99.9%), Margin = 0.214 s (2.75% of Mean)
Skewness = 0.26, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[7.495 s ; 7.669 s) | @
[7.669 s ; 7.842 s) | @@@@@@
[7.842 s ; 8.081 s) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
Intel Xeon Processor 2.80GHz, 1 CPU, 4 logical and 4 physical cores
.NET SDK 10.0.401
  [Host]     : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  Job-YFEFPZ : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

IterationCount=10  WarmupCount=3  

| Method       | Query            | Mean         | Error       | StdDev      | Ratio | RatioSD | Gen0      | Gen1     | Allocated | Alloc Ratio |
|------------- |----------------- |-------------:|------------:|------------:|------:|--------:|----------:|---------:|----------:|------------:|
| DotNetRdf    | Q10 cheap offers |   102.199 ms |  10.1523 ms |   6.0414 ms |  1.00 |    0.08 | 1000.0000 | 333.3333 |  22.49 MB |        1.00 |
| VarveStore   | Q10 cheap offers |     6.817 ms |   0.4462 ms |   0.2951 ms |  0.07 |    0.00 |  109.3750 |  23.4375 |    1.8 MB |        0.08 |
| VarveDataset | Q10 cheap offers | 7,804.409 ms | 214.3870 ms | 141.8037 ms | 76.62 |    4.73 |         - |        - |   1.37 MB |        0.06 |

// * Hints *
Outliers
  BsbmBenchmarks.DotNetRdf: IterationCount=10, WarmupCount=3 -> 1 outlier  was  removed, 2 outliers were detected (89.77 ms, 124.39 ms)

// * Legends *
  Query       : Value of the 'Query' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ms        : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:34 (274.26 sec), executed benchmarks: 3

Global total time: 00:05:26 (326.91 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
